Source,Target
W4382791670,W1533227151
W4382791670,W1549114171
W4382791670,W1564419782
W4382791670,W1804209253
W4382791670,W1969568718
W4382791670,W2005995324
W4382791670,W2017930866
W4382791670,W2018719494
W4382791670,W2030363736
W4382791670,W2040898679
W4382791670,W2074665954
W4382791670,W2089478075
W4382791670,W2107996513
W4382791670,W2118125647
W4382791670,W2124834326
W4382791670,W2131329059
W4382791670,W2145032754
W4382791670,W2145932718
W4382791670,W2147991390
W4382791670,W2148245001
W4382791670,W2210804906
W4382791670,W2517419569
W4382791670,W2573649015
W4382791670,W2729725437
W4382791670,W2735433291
W4382791670,W2781525085
W4382791670,W2885646557
W4382791670,W2922057017
W4382791670,W2952811090
W4382791670,W2954137290
W4382791670,W2962637298
W4382791670,W2991562719
W4382791670,W2995217470
W4382791670,W3021651179
W4382791670,W3026651163
W4382791670,W3043336905
W4382791670,W3091673899
W4382791670,W3092544612
W4382791670,W3121765042
W4382791670,W3207698656
W4382791670,W4220918847
W4382791670,W4321241608
W4382791670,W4378782257
W4405185220,W1709764231
W4405185220,W1949806540
W4405185220,W1970340099
W4405185220,W1982837163
W4405185220,W2004125118
W4405185220,W2031568981
W4405185220,W2042323225
W4405185220,W2047310853
W4405185220,W2055794736
W4405185220,W2065407844
W4405185220,W2066138782
W4405185220,W2076829106
W4405185220,W2084840846
W4405185220,W2086679488
W4405185220,W2094081866
W4405185220,W2104621398
W4405185220,W2105096466
W4405185220,W2106945450
W4405185220,W2112437993
W4405185220,W2127107094
W4405185220,W2163289028
W4405185220,W2165107152
W4405185220,W2259922065
W4405185220,W2323915305
W4405185220,W2346197536
W4405185220,W2734495139
W4405185220,W2755902286
W4405185220,W2759536346
W4405185220,W2765879338
W4405185220,W2790815276
W4405185220,W2795724158
W4405185220,W2807438977
W4405185220,W2884946060
W4405185220,W2899864898
W4405185220,W2922223268
W4405185220,W2927186516
W4405185220,W2980826403
W4405185220,W2983829766
W4405185220,W2993250546
W4405185220,W3041363471
W4405185220,W3112951630
W4405185220,W3117550730
W4405185220,W3134721640
W4405185220,W3136406842
W4405185220,W3153846237
W4405185220,W3164388840
W4405185220,W3170751877
W4405185220,W3171655367
W4405185220,W3210414297
W4405185220,W4210650906
W4405185220,W4251988601
W4405185220,W4286449423
W4405185220,W4286994877
W4405185220,W4378072353
W4405185220,W4388929674
W4405185220,W4390610558
W4405185220,W4393025270
W4405185220,W4393307089
W4405185220,W4398782084
W4405185220,W4400132159
W4405185220,W4404524931
W4404803500,W1980410982
W4404803500,W1994581337
W4404803500,W2004319861
W4404803500,W2013083050
W4404803500,W2021158610
W4404803500,W2036123359
W4404803500,W2044347602
W4404803500,W2046121812
W4404803500,W2049036800
W4404803500,W2059034217
W4404803500,W2097786948
W4404803500,W2108499234
W4404803500,W2116434085
W4404803500,W2126176249
W4404803500,W2127483972
W4404803500,W2155067987
W4404803500,W2460830751
W4404803500,W2473720296
W4404803500,W2503122099
W4404803500,W2591682286
W4404803500,W2791278755
W4404803500,W2898868055
W4404803500,W2911664620
W4404803500,W2943240717
W4404803500,W2970500290
W4404803500,W3009896625
W4404803500,W3012939550
W4404803500,W3093128876
W4404803500,W3094530900
W4404803500,W3095049902
W4404803500,W3102740149
W4404803500,W3162898190
W4404803500,W3196459833
W4404803500,W3203923085
W4404803500,W4210264305
W4404803500,W4214647419
W4404803500,W4233547896
W4404803500,W4313509455
W4404803500,W4385620906
W4404803500,W4385693439
W4390176460,W1586902456
W4390176460,W1776514298
W4390176460,W1862394037
W4390176460,W1969511443
W4390176460,W1983027864
W4390176460,W1999720798
W4390176460,W2029880081
W4390176460,W2033057525
W4390176460,W2039288896
W4390176460,W2042458498
W4390176460,W2054451473
W4390176460,W2059507878
W4390176460,W2059958968
W4390176460,W2066254880
W4390176460,W2077170084
W4390176460,W2114533977
W4390176460,W2133448328
W4390176460,W2137913847
W4390176460,W2144321038
W4390176460,W2146300202
W4390176460,W2152254020
W4390176460,W2162730167
W4390176460,W2170323083
W4390176460,W2252357040
W4390176460,W2635123322
W4390176460,W2754516432
W4390176460,W2793276769
W4390176460,W2883436078
W4390176460,W2895522262
W4390176460,W2905286020
W4390176460,W2974616375
W4390176460,W3004190703
W4390176460,W3035852874
W4390176460,W3082328865
W4390176460,W3119793760
W4390176460,W3175632987
W4390176460,W3214214289
W4390176460,W4294218496
W4390176460,W4365452696
W4405349275,W1578781862
W4405349275,W1973292368
W4405349275,W1978182484
W4405349275,W1997253713
W4405349275,W2001757193
W4405349275,W2027176182
W4405349275,W2035927474
W4405349275,W2054451473
W4405349275,W2060760651
W4405349275,W2064378669
W4405349275,W2067581867
W4405349275,W2068998439
W4405349275,W2086435643
W4405349275,W2087909922
W4405349275,W2108869018
W4405349275,W2121044470
W4405349275,W2138594538
W4405349275,W2156504236
W4405349275,W2163764715
W4405349275,W2237703011
W4405349275,W2239507951
W4405349275,W2511883439
W4405349275,W2565093891
W4405349275,W2592998701
W4405349275,W2751550072
W4405349275,W2764321766
W4405349275,W2802334390
W4405349275,W2808310286
W4405349275,W2924066668
W4405349275,W2952133139
W4405349275,W2955340692
W4405349275,W2965229072
W4405349275,W2975458107
W4405349275,W3043715378
W4405349275,W4281712878
W4405349275,W4300166977
W4405349275,W4323923203
W4405349275,W4361214655
W4405349275,W7747676
W4405220734,W1433225335
W4405220734,W1496898672
W4405220734,W1518672027
W4405220734,W1534966272
W4405220734,W1660377868
W4405220734,W1964173271
W4405220734,W1969511443
W4405220734,W2001757193
W4405220734,W2013876510
W4405220734,W2023498244
W4405220734,W2057722009
W4405220734,W2078824647
W4405220734,W2084772888
W4405220734,W2086435643
W4405220734,W2093937828
W4405220734,W2097207536
W4405220734,W2106482359
W4405220734,W2109070479
W4405220734,W2114121779
W4405220734,W2117448666
W4405220734,W2123301322
W4405220734,W2126341869
W4405220734,W2130005268
W4405220734,W2132992113
W4405220734,W2136268595
W4405220734,W2139765216
W4405220734,W2186117099
W4405220734,W2549239299
W4405220734,W2609242128
W4405220734,W2755517664
W4405220734,W2763994114
W4405220734,W2901906577
W4405220734,W3041234750
W4405220734,W4300166977
W4405220734,W4309933487
W4405220734,W4379616394
W4405220734,W4388979665
W2765484091,W10031793
W2765484091,W110896063
W2765484091,W144033920
W2765484091,W1479818471
W2765484091,W1486852018
W2765484091,W1511895885
W2765484091,W1535558543
W2765484091,W1548991218
W2765484091,W1552650364
W2765484091,W1560353631
W2765484091,W1587738592
W2765484091,W1599591504
W2765484091,W1642768284
W2765484091,W1752437936
W2765484091,W1831964429
W2765484091,W1865973687
W2765484091,W1872061170
W2765484091,W1875197677
W2765484091,W1876061808
W2765484091,W187849060
W2765484091,W1897409362
W2765484091,W1899736877
W2765484091,W1918316773
W2765484091,W1918722456
W2765484091,W1953111155
W2765484091,W1957181315
W2765484091,W1963506489
W2765484091,W1963586813
W2765484091,W1964008587
W2765484091,W1964527087
W2765484091,W1964835919
W2765484091,W1965846154
W2765484091,W1966222538
W2765484091,W1966537571
W2765484091,W1966603452
W2765484091,W1966693947
W2765484091,W1967026270
W2765484091,W1967549103
W2765484091,W1970087762
W2765484091,W1971770118
W2765484091,W1972120294
W2765484091,W1973146638
W2765484091,W1973504049
W2765484091,W1974488179
W2765484091,W1974914383
W2765484091,W1975132445
W2765484091,W1975524579
W2765484091,W1976398459
W2765484091,W1978913002
W2765484091,W1979752294
W2765484091,W1979954447
W2765484091,W1980323725
W2765484091,W1980976464
W2765484091,W1983983875
W2765484091,W1987288211
W2765484091,W1989407963
W2765484091,W1989848479
W2765484091,W1990470025
W2765484091,W1990981371
W2765484091,W1991789183
W2765484091,W1992523889
W2765484091,W1992882873
W2765484091,W1993887342
W2765484091,W1995473185
W2765484091,W1995528444
W2765484091,W1996148043
W2765484091,W1997659907
W2765484091,W1998784129
W2765484091,W2001656689
W2765484091,W2003381774
W2765484091,W2003552158
W2765484091,W2004420622
W2765484091,W2005955294
W2765484091,W2006875006
W2765484091,W2008946707
W2765484091,W2009002833
W2765484091,W2009529736
W2765484091,W2009857359
W2765484091,W2010185947
W2765484091,W2010395976
W2765484091,W2011473300
W2765484091,W2011641382
W2765484091,W2011670024
W2765484091,W2012445122
W2765484091,W2012867110
W2765484091,W2013056160
W2765484091,W2013245479
W2765484091,W2014493574
W2765484091,W2014514161
W2765484091,W2016379224
W2765484091,W2016910258
W2765484091,W2021264721
W2765484091,W2022036926
W2765484091,W2022237830
W2765484091,W2022288630
W2765484091,W2022592362
W2765484091,W2022938944
W2765484091,W2025050146
W2765484091,W2026879758
W2765484091,W2028748224
W2765484091,W2029416321
W2765484091,W2029484220
W2765484091,W2029644817
W2765484091,W2030050916
W2765484091,W2030909852
W2765484091,W203299689
W2765484091,W2034951262
W2765484091,W2035059527
W2765484091,W2035274471
W2765484091,W2035350633
W2765484091,W2035605035
W2765484091,W2035667680
W2765484091,W2035937362
W2765484091,W2036838450
W2765484091,W2036867592
W2765484091,W2037211220
W2765484091,W2037641975
W2765484091,W2037826277
W2765484091,W2039067152
W2765484091,W2039574163
W2765484091,W2040660155
W2765484091,W2041747303
W2765484091,W2041949619
W2765484091,W2042579673
W2765484091,W2042787083
W2765484091,W2043674546
W2765484091,W2044276805
W2765484091,W2044470864
W2765484091,W2046353152
W2765484091,W2046369253
W2765484091,W2049230750
W2765484091,W2050541834
W2765484091,W2050825329
W2765484091,W2050837258
W2765484091,W2050849245
W2765484091,W2051101627
W2765484091,W2052335458
W2765484091,W2052495814
W2765484091,W2055273591
W2765484091,W2055744660
W2765484091,W2055979678
W2765484091,W2056501672
W2765484091,W2057658065
W2765484091,W2057912349
W2765484091,W2057995146
W2765484091,W2060145989
W2765484091,W2061008935
W2765484091,W2061166440
W2765484091,W2063628722
W2765484091,W2064299691
W2765484091,W2065826835
W2765484091,W2066111486
W2765484091,W2066228504
W2765484091,W2067102106
W2765484091,W2068522066
W2765484091,W2069080209
W2765484091,W2071192417
W2765484091,W2073130457
W2765484091,W2073733662
W2765484091,W2073937499
W2765484091,W2075750620
W2765484091,W2076319015
W2765484091,W2076492394
W2765484091,W2076553449
W2765484091,W2077025916
W2765484091,W2078435067
W2765484091,W2078450592
W2765484091,W2080805171
W2765484091,W2080856657
W2765484091,W2082170249
W2765484091,W2082686476
W2765484091,W2083875276
W2765484091,W2085992727
W2765484091,W2086155025
W2765484091,W2086397419
W2765484091,W2087301801
W2765484091,W2088366430
W2765484091,W2088964796
W2765484091,W2089543497
W2765484091,W2091441979
W2765484091,W2091600686
W2765484091,W2091829413
W2765484091,W2092209687
W2765484091,W2093661293
W2765484091,W2094191207
W2765484091,W2094969592
W2765484091,W2095040041
W2765484091,W2097903277
W2765484091,W2099359509
W2765484091,W2101126957
W2765484091,W2104105197
W2765484091,W2104187659
W2765484091,W2106150875
W2765484091,W2107281753
W2765484091,W2107433900
W2765484091,W2107510856
W2765484091,W2108000512
W2765484091,W2108041299
W2765484091,W2108106005
W2765484091,W2109684983
W2765484091,W2111589729
W2765484091,W2114053283
W2765484091,W2114987399
W2765484091,W2115555643
W2765484091,W2115955348
W2765484091,W2118762668
W2765484091,W2119234358
W2765484091,W2120613443
W2765484091,W2121526704
W2765484091,W2123609069
W2765484091,W2125867832
W2765484091,W2127005535
W2765484091,W2127033470
W2765484091,W2127124525
W2765484091,W2127549277
W2765484091,W2127799096
W2765484091,W2128446220
W2765484091,W2128574573
W2765484091,W2129291496
W2765484091,W2129719058
W2765484091,W2131482260
W2765484091,W2132301122
W2765484091,W2132521928
W2765484091,W2133759406
W2765484091,W2134605368
W2765484091,W2135376873
W2765484091,W2137857868
W2765484091,W2142004558
W2765484091,W2142097068
W2765484091,W2144644761
W2765484091,W2145437503
W2765484091,W2145527534
W2765484091,W2146732533
W2765484091,W2147379232
W2765484091,W2149475568
W2765484091,W2149784701
W2765484091,W2150874606
W2765484091,W2152224325
W2765484091,W2154554143
W2765484091,W2155425438
W2765484091,W2155584091
W2765484091,W2156009192
W2765484091,W2161691215
W2765484091,W2162945281
W2765484091,W2167904957
W2765484091,W2168558032
W2765484091,W2169430569
W2765484091,W2169581703
W2765484091,W2169763427
W2765484091,W2169949181
W2765484091,W2184624687
W2765484091,W2196303538
W2765484091,W2197602303
W2765484091,W2202652687
W2765484091,W2214569581
W2765484091,W2218523734
W2765484091,W2223004817
W2765484091,W2238594789
W2765484091,W2244432356
W2765484091,W2271773256
W2765484091,W2271801747
W2765484091,W2294382068
W2765484091,W2295306763
W2765484091,W2296711652
W2765484091,W2313595880
W2765484091,W2317267179
W2765484091,W2334963168
W2765484091,W2337325908
W2765484091,W2337582962
W2765484091,W2340487860
W2765484091,W2398670490
W2765484091,W2399631956
W2765484091,W2401180966
W2765484091,W2407520693
W2765484091,W2410247760
W2765484091,W2411000713
W2765484091,W2412305030
W2765484091,W2415178233
W2765484091,W2415862965
W2765484091,W2415958892
W2765484091,W2419300067
W2765484091,W2432520023
W2765484091,W2465246145
W2765484091,W2466065712
W2765484091,W2473131544
W2765484091,W2481831227
W2765484091,W2529365102
W2765484091,W2578050227
W2765484091,W2604538648
W2765484091,W2618039156
W2765484091,W3015308352
W2765484091,W3087494794
W2765484091,W63581682
W2765484091,W850808623
W3214732982,W1558890223
W3214732982,W1600078684
W3214732982,W172799787
W3214732982,W1855620174
W3214732982,W1897409362
W3214732982,W1957181315
W3214732982,W1965798743
W3214732982,W1967183704
W3214732982,W1969621677
W3214732982,W1972742555
W3214732982,W1973146638
W3214732982,W1981501248
W3214732982,W1981646047
W3214732982,W1995788296
W3214732982,W2000439420
W3214732982,W2001797874
W3214732982,W2005985000
W3214732982,W2006803496
W3214732982,W2008946707
W3214732982,W2011550232
W3214732982,W2013135973
W3214732982,W2029798526
W3214732982,W2034060437
W3214732982,W2034958306
W3214732982,W2035900528
W3214732982,W2038993550
W3214732982,W2040748085
W3214732982,W2042046332
W3214732982,W2065979141
W3214732982,W2066105665
W3214732982,W2071012920
W3214732982,W2087080044
W3214732982,W2087484885
W3214732982,W2093991796
W3214732982,W2094012698
W3214732982,W2102201770
W3214732982,W2102927549
W3214732982,W2104105197
W3214732982,W2113949974
W3214732982,W2114488753
W3214732982,W2120995836
W3214732982,W2122381377
W3214732982,W2150874606
W3214732982,W2161374186
W3214732982,W2163276855
W3214732982,W2166732644
W3214732982,W2199445414
W3214732982,W2238594789
W3214732982,W2257062313
W3214732982,W2261575050
W3214732982,W2327187792
W3214732982,W2401620886
W3214732982,W2488164446
W3214732982,W2582900285
W3214732982,W2602737239
W3214732982,W2622806574
W3214732982,W2755801869
W3214732982,W2765484091
W3214732982,W2785501747
W3214732982,W2797005743
W3214732982,W2799541389
W3214732982,W2803538145
W3214732982,W2892074957
W3214732982,W2896759242
W3214732982,W2898125561
W3214732982,W2898429451
W3214732982,W2913132895
W3214732982,W2921503875
W3214732982,W2921764102
W3214732982,W2975940603
W3214732982,W2977214022
W3214732982,W2984132113
W3214732982,W2990081502
W3214732982,W2990764777
W3214732982,W2990869460
W3214732982,W2992917039
W3214732982,W2995448801
W3214732982,W2995831758
W3214732982,W2997147765
W3214732982,W3004094941
W3214732982,W3012076347
W3214732982,W3015406589
W3214732982,W3022135820
W3214732982,W3026803204
W3214732982,W3028011211
W3214732982,W3032742201
W3214732982,W3035386766
W3214732982,W3036479096
W3214732982,W3040126475
W3214732982,W3081488506
W3214732982,W3092658801
W3214732982,W3095508957
W3214732982,W3114552509
W3214732982,W3117071774
W3214732982,W3119002792
W3214732982,W3130644085
W3214732982,W3163511299
W3214732982,W3170552686
W4282916356,W1518998310
W4282916356,W1973406013
W4282916356,W1974193115
W4282916356,W1979685086
W4282916356,W1982282099
W4282916356,W1982750178
W4282916356,W1995190455
W4282916356,W1999967173
W4282916356,W2021282412
W4282916356,W2029798526
W4282916356,W2041098393
W4282916356,W2044890387
W4282916356,W2045661772
W4282916356,W2050837258
W4282916356,W2052129348
W4282916356,W2072002431
W4282916356,W2077080603
W4282916356,W2102201770
W4282916356,W2105826831
W4282916356,W2119432914
W4282916356,W2120799868
W4282916356,W2127033470
W4282916356,W2140632361
W4282916356,W2142004558
W4282916356,W2148081164
W4282916356,W2149700585
W4282916356,W2160431331
W4282916356,W2164444272
W4282916356,W2170728660
W4282916356,W2189979991
W4282916356,W2247321193
W4282916356,W2255557036
W4282916356,W2285238963
W4282916356,W2297696622
W4282916356,W2325846924
W4282916356,W2332568364
W4282916356,W2402908812
W4282916356,W2418036580
W4282916356,W2514595441
W4282916356,W2588745466
W4282916356,W2761230667
W4282916356,W2783805287
W4282916356,W2884094765
W4282916356,W2891480663
W4282916356,W2892074957
W4282916356,W2898429451
W4282916356,W2901217769
W4282916356,W2914392855
W4282916356,W2926685436
W4282916356,W2982186206
W4282916356,W3013253287
W4282916356,W3080860468
W4282916356,W3119002792
W4282916356,W3123912205
W4282916356,W3124816372
W4282916356,W3128671123
W4282916356,W3155718621
W4282916356,W3160401400
W4282916356,W3179001282
W4282916356,W3197708452
W4282916356,W3208405343
W4282916356,W4210917455
W4282916356,W4212801514
W4282916356,W4223993981
W4282916356,W4312374491
W4399672040,W1667656599
W4399672040,W1897409362
W4399672040,W1971770118
W4399672040,W1972472003
W4399672040,W1980811267
W4399672040,W1980859391
W4399672040,W1981333952
W4399672040,W1982136112
W4399672040,W1990344693
W4399672040,W1999967173
W4399672040,W2006875006
W4399672040,W2012751219
W4399672040,W2012924135
W4399672040,W2017209077
W4399672040,W2021282412
W4399672040,W2026678527
W4399672040,W2031690598
W4399672040,W2042579673
W4399672040,W2043780832
W4399672040,W2046958904
W4399672040,W2050597795
W4399672040,W2070317328
W4399672040,W2076492394
W4399672040,W2080441242
W4399672040,W2090509135
W4399672040,W2091770394
W4399672040,W2094012698
W4399672040,W2094208797
W4399672040,W2104105197
W4399672040,W2105826831
W4399672040,W2106267319
W4399672040,W2108690786
W4399672040,W2117469871
W4399672040,W2120906333
W4399672040,W2122190640
W4399672040,W2123015472
W4399672040,W2124146923
W4399672040,W2127918035
W4399672040,W2128876492
W4399672040,W2141766263
W4399672040,W2142004558
W4399672040,W2150480412
W4399672040,W2151305056
W4399672040,W2153212374
W4399672040,W2156009192
W4399672040,W2158951719
W4399672040,W2164444272
W4399672040,W2189606834
W4399672040,W2270484149
W4399672040,W2320278335
W4399672040,W2381557291
W4399672040,W2402908812
W4399672040,W2517584115
W4399672040,W2538076163
W4399672040,W2541084408
W4399672040,W2569874445
W4399672040,W2571621538
W4399672040,W2576056683
W4399672040,W2578050227
W4399672040,W2756240130
W4399672040,W2770977049
W4399672040,W2785501747
W4399672040,W2797005743
W4399672040,W2799541389
W4399672040,W2803538145
W4399672040,W2810080965
W4399672040,W2890939903
W4399672040,W2891290392
W4399672040,W2891480663
W4399672040,W2896759242
W4399672040,W2898429451
W4399672040,W2904920280
W4399672040,W2913762349
W4399672040,W2917550409
W4399672040,W2918378514
W4399672040,W2921640314
W4399672040,W2921764102
W4399672040,W2982188797
W4399672040,W2982698399
W4399672040,W2990081502
W4399672040,W3004094941
W4399672040,W3012076347
W4399672040,W3032742201
W4399672040,W3036019160
W4399672040,W3117071774
W4399672040,W3119002792
W4399672040,W3129573670
W4399672040,W3154640714
W4399672040,W3155718621
