Source,Target
W4399672040,W3159070432
W4399672040,W3161653279
W4399672040,W3161776744
W4399672040,W3162977173
W4399672040,W3202588001
W4399672040,W3206103967
W4399672040,W3214732982
W4399672040,W4205321249
W4399672040,W4205777648
W4399672040,W4206269960
W4399672040,W4210355743
W4399672040,W4220813666
W4399672040,W4226040648
W4399672040,W4280575713
W4399672040,W4282916356
W4399672040,W4283372738
W4399672040,W4283580905
W4399672040,W4285393900
W4399672040,W4293043085
W4399672040,W4293767106
W4399672040,W4297241257
W4399672040,W4311757713
W4399672040,W4313260854
W4399672040,W4317810525
W4399672040,W4319017126
W4399672040,W4319316320
W4399672040,W4321089270
W4399672040,W4327560055
W4399672040,W4377982165
W4399672040,W4379055212
W4399672040,W4382940854
W4399672040,W4383552947
W4399672040,W4384525252
W4399672040,W561101863
W4283798758,W3081488506
W4283798758,W3092919602
W4283798758,W3095508957
W4283798758,W3120569161
W4283798758,W3134580193
W4283798758,W3184353400
W4283798758,W3186175895
W4283798758,W3193543004
W4283798758,W3208914573
W4283798758,W3213674631
W4283798758,W3217092207
W4283798758,W3217726704
W4283798758,W4200548096
W4283798758,W4210355743
W4283798758,W4213124882
W4283798758,W4223506989
W4404584401,W1558890223
W4404584401,W1957181315
W4404584401,W2013135973
W4404584401,W2032031048
W4404584401,W2035702098
W4404584401,W2037211220
W4404584401,W2043606208
W4404584401,W2044902708
W4404584401,W2073633782
W4404584401,W2076897584
W4404584401,W2093991796
W4404584401,W2094012698
W4404584401,W2098060666
W4404584401,W2108721602
W4404584401,W2118059581
W4404584401,W2127033470
W4404584401,W2130873978
W4404584401,W2140358254
W4404584401,W2163276855
W4404584401,W2522373059
W4404584401,W2604940191
W4404584401,W2785501747
W4404584401,W2834277240
W4404584401,W2963421109
W4404584401,W2972331651
W4404584401,W2976529246
W4404584401,W2995448801
W4404584401,W2997147765
W4404584401,W3026981605
W4404584401,W3135279633
W4404584401,W3155718621
W4404584401,W3179237547
W4404584401,W4283769950
W4404584401,W4301600596
W4404584401,W4320710106
W4404584401,W4367145823
W4404584401,W4385282481
W4404584401,W4387662056
W4404584401,W4388409327
W4404584401,W4388898695
W4404584401,W4389379330
W4404584401,W4392236673
W4404584401,W4393162324
W4404584401,W4393386653
W4393386653,W1482694899
W4393386653,W1897409362
W4393386653,W1969341724
W4393386653,W1970819754
W4393386653,W1971146293
W4393386653,W2015356556
W4393386653,W2019148392
W4393386653,W2049929913
W4393386653,W2073046238
W4393386653,W2083831782
W4393386653,W2094012698
W4393386653,W2100607079
W4393386653,W2105921885
W4393386653,W2107404176
W4393386653,W2108315391
W4393386653,W2111960226
W4393386653,W2115138492
W4393386653,W2119133891
W4393386653,W2127918035
W4393386653,W2171465507
W4393386653,W2193257377
W4393386653,W2289996588
W4393386653,W2571621538
W4393386653,W2592359670
W4393386653,W2765484091
W4393386653,W2802236122
W4393386653,W2886482541
W4393386653,W2891480663
W4393386653,W2898429451
W4393386653,W2921503875
W4393386653,W2943482418
W4393386653,W2944679078
W4393386653,W2965361043
W4393386653,W2972684806
W4393386653,W2982692270
W4393386653,W3134580193
W4393386653,W3135279633
W4393386653,W3170467692
W4393386653,W3202187776
W4393386653,W4225350154
W4393386653,W4245666729
W4393386653,W4282916356
W4393386653,W4294868274
W4393386653,W4320710106
W4393386653,W4321369662
W4393386653,W4367145823
W4393386653,W4385804078
W4393386653,W4388409071
W4403896868,W2785501747
W4403896868,W2864762772
W4403896868,W2885739391
W4403896868,W2891480663
W4403896868,W2892074957
W4403896868,W2896455370
W4403896868,W2898411883
W4403896868,W2898429451
W4403896868,W2913762349
W4403896868,W2919008836
W4403896868,W2956912827
W4403896868,W2963421109
W4403896868,W2966600721
W4403896868,W2975543227
W4403896868,W2977214022
W4403896868,W2996149043
W4403896868,W3004439960
W4403896868,W3008649011
W4403896868,W3023713376
W4403896868,W3033031404
W4403896868,W3038498107
W4403896868,W3041182298
W4403896868,W3044725371
W4403896868,W3090290112
W4403896868,W3094406514
W4403896868,W3119002792
W4403896868,W3124584283
W4403896868,W3154237080
W4403896868,W3155718621
W4403896868,W3212101893
W4403896868,W3213988304
W4403896868,W4205777648
W4403896868,W4210917455
W4403896868,W4298004516
W4403896868,W4304185487
W4403896868,W4309518311
W4403896868,W4311757713
W4403896868,W4321369662
W4403896868,W4377970180
W4403896868,W4383498511
W4403896868,W4383552947
W4403896868,W4385433428
W4403896868,W4386583457
W4403896868,W4387610701
W4403896868,W4388706065
W4403896868,W4389542473
W4403896868,W4389612370
W4403896868,W4389736228
W4403896868,W4389753328
W4403896868,W4390738616
W4403896868,W4392855111
W4403896868,W4393386653
W4403896868,W4401241872
W2083831782,W1482575233
W2083831782,W1482711476
W2083831782,W1491908576
W2083831782,W1502062611
W2083831782,W1505113145
W2083831782,W1520994283
W2083831782,W1531700100
W2083831782,W1549689122
W2083831782,W1553786746
W2083831782,W1554944419
W2083831782,W1579638739
W2083831782,W1606707560
W2083831782,W1696376591
W2083831782,W1771153757
W2083831782,W179363788
W2083831782,W1820338024
W2083831782,W1845802762
W2083831782,W1868145307
W2083831782,W1899790843
W2083831782,W1902027874
W2083831782,W1920983895
W2083831782,W1964143171
W2083831782,W1967888272
W2083831782,W1967953754
W2083831782,W1969232476
W2083831782,W1969341724
W2083831782,W1972837991
W2083831782,W1973698089
W2083831782,W1975079024
W2083831782,W1975417271
W2083831782,W1977646893
W2083831782,W1980326804
W2083831782,W1980340564
W2083831782,W1980440818
W2083831782,W1982311580
W2083831782,W1982480010
W2083831782,W1984514442
W2083831782,W1984725541
W2083831782,W1986168208
W2083831782,W1987196045
W2083831782,W1987284219
W2083831782,W1989438307
W2083831782,W1989927068
W2083831782,W1990080997
W2083831782,W1991512494
W2083831782,W1992904803
W2083831782,W1993189479
W2083831782,W1994511657
W2083831782,W1997912961
W2083831782,W1998325425
W2083831782,W1998425584
W2083831782,W2004329345
W2083831782,W2004371256
W2083831782,W2005269174
W2083831782,W2006588930
W2083831782,W2010481260
W2083831782,W2012875531
W2083831782,W2015356556
W2083831782,W2016452742
W2083831782,W2017024524
W2083831782,W2018719494
W2083831782,W2018894795
W2083831782,W2020172310
W2083831782,W2020944885
W2083831782,W2021742495
W2083831782,W2023760861
W2083831782,W2024043297
W2083831782,W2024068956
W2083831782,W2024900513
W2083831782,W2025842514
W2083831782,W2026359449
W2083831782,W2026465189
W2083831782,W2027393857
W2083831782,W2028116697
W2083831782,W2029058516
W2083831782,W2029776687
W2083831782,W2030135342
W2083831782,W2030833660
W2083831782,W2031118842
W2083831782,W2034226385
W2083831782,W2036448250
W2083831782,W2038514344
W2083831782,W2039215714
W2083831782,W2040133364
W2083831782,W2044446321
W2083831782,W2044890387
W2083831782,W2049075351
W2083831782,W2049855535
W2083831782,W2049979898
W2083831782,W2050024500
W2083831782,W2052210110
W2083831782,W2052928205
W2083831782,W2056290204
W2083831782,W2057820870
W2083831782,W2059668389
W2083831782,W2059735954
W2083831782,W2060177832
W2083831782,W2064257383
W2083831782,W2066994646
W2083831782,W2069308336
W2083831782,W2069416853
W2083831782,W2070213512
W2083831782,W2071371093
W2083831782,W2073046238
W2083831782,W2073610232
W2083831782,W2074310014
W2083831782,W2074376560
W2083831782,W2077350027
W2083831782,W2078642193
W2083831782,W2079659544
W2083831782,W2079747664
W2083831782,W2080033077
W2083831782,W2082465096
W2083831782,W2084218498
W2083831782,W2084812000
W2083831782,W2085698781
W2083831782,W2085803587
W2083831782,W2087734307
W2083831782,W2087905148
W2083831782,W2087905492
W2083831782,W2089745666
W2083831782,W2092556685
W2083831782,W2092975025
W2083831782,W2093624786
W2083831782,W2093937828
W2083831782,W2094320519
W2083831782,W2094372151
W2083831782,W2094697451
W2083831782,W2094852831
W2083831782,W2096734197
W2083831782,W2096900406
W2083831782,W2097351860
W2083831782,W2098784096
W2083831782,W2098830139
W2083831782,W2101143083
W2083831782,W2102426826
W2083831782,W2102678888
W2083831782,W2103270219
W2083831782,W2103501308
W2083831782,W2103768739
W2083831782,W2105923035
W2083831782,W2106319887
W2083831782,W2106518363
W2083831782,W2107325954
W2083831782,W2108726522
W2083831782,W2109150748
W2083831782,W2109174714
W2083831782,W2109180208
W2083831782,W2110107142
W2083831782,W2111960226
W2083831782,W2117651105
W2083831782,W2117726420
W2083831782,W2118082864
W2083831782,W2118298714
W2083831782,W2118942146
W2083831782,W2121995517
W2083831782,W2123166021
W2083831782,W2123236823
W2083831782,W2124577687
W2083831782,W2124794827
W2083831782,W2125050249
W2083831782,W2125987139
W2083831782,W2126176249
W2083831782,W2126185017
W2083831782,W2126461357
W2083831782,W2126522704
W2083831782,W2127043487
W2083831782,W2127997420
W2083831782,W2128627869
W2083831782,W2128748652
W2083831782,W2129291496
W2083831782,W2129908972
W2083831782,W2129945286
W2083831782,W2130004211
W2083831782,W2130614082
W2083831782,W2130704399
W2083831782,W2130732995
W2083831782,W2131467344
W2083831782,W2132047598
W2083831782,W2132894148
W2083831782,W2132898909
W2083831782,W2133397121
W2083831782,W2135561090
W2083831782,W2136268244
W2083831782,W2136378256
W2083831782,W2139787167
W2083831782,W2139855831
W2083831782,W2144527755
W2083831782,W2144741745
W2083831782,W2144801000
W2083831782,W2146671902
W2083831782,W2147804103
W2083831782,W2148006877
W2083831782,W2148747456
W2083831782,W2148927972
W2083831782,W2149299222
W2083831782,W2149464084
W2083831782,W2149915733
W2083831782,W2150072209
W2083831782,W2150169083
W2083831782,W2151228852
W2083831782,W2151522724
W2083831782,W2151850216
W2083831782,W2152653512
W2083831782,W2153593530
W2083831782,W2153634145
W2083831782,W2154718550
W2083831782,W2155486217
W2083831782,W2155569675
W2083831782,W2155847822
W2083831782,W2156814051
W2083831782,W2157766674
W2083831782,W2158911846
W2083831782,W2162125297
W2083831782,W2163036629
W2083831782,W2163077743
W2083831782,W2163143945
W2083831782,W2163752940
W2083831782,W2164732596
W2083831782,W2166500074
W2083831782,W2167431909
W2083831782,W2168280269
W2083831782,W2168741747
W2083831782,W2168851095
W2083831782,W2168949501
W2083831782,W2169724500
W2083831782,W2171840269
W2083831782,W2171955501
W2083831782,W2205468486
W2083831782,W2217719860
W2083831782,W2267206945
W2083831782,W2317215606
W2083831782,W2323808259
W2083831782,W2324437443
W2083831782,W2328316911
W2083831782,W2328454973
W2083831782,W2411435255
W2083831782,W2435058420
W2083831782,W3014137885
W2083831782,W3099264534
W2083831782,W4213233728
W2083831782,W4233252751
W2083831782,W4239499055
W2083831782,W56215486
W2083831782,W610766024
W2083831782,W7569274
W2111960226,W1482575233
W2111960226,W1483831380
W2111960226,W1497431575
W2111960226,W1764503756
W2111960226,W1848976532
W2111960226,W1902027874
W2111960226,W1934905346
W2111960226,W1967992225
W2111960226,W1969219777
W2111960226,W1973698089
W2111960226,W1986255829
W2111960226,W1992671102
W2111960226,W1995192286
W2111960226,W2004786860
W2111960226,W2005510361
W2111960226,W2020172310
W2111960226,W2021746209
W2111960226,W2025524562
W2111960226,W2034134392
W2111960226,W2042224887
W2111960226,W2044446321
W2111960226,W2049036800
W2111960226,W2053589959
W2111960226,W2064257383
W2111960226,W2064693602
W2111960226,W2065014794
W2111960226,W2066890678
W2111960226,W2071382673
W2111960226,W2072738986
W2111960226,W2078642193
W2111960226,W2085803587
W2111960226,W2085892632
W2111960226,W2086498929
W2111960226,W2087156207
W2111960226,W2089745666
W2111960226,W2090190159
W2111960226,W2094170267
W2111960226,W2094697451
W2111960226,W2096605904
W2111960226,W2106518363
W2111960226,W2108315391
W2111960226,W2112349308
W2111960226,W2119432914
W2111960226,W2126176249
W2111960226,W2126461357
W2111960226,W2128326162
W2111960226,W2128748652
W2111960226,W2129945286
W2111960226,W2130794913
W2111960226,W2140687148
W2111960226,W2144527755
W2111960226,W2144741745
W2111960226,W2145930034
W2111960226,W2146504676
W2111960226,W2147804103
W2111960226,W2147929887
W2111960226,W2150930153
W2111960226,W2152578300
W2111960226,W2154727104
W2111960226,W2155180319
W2111960226,W2160294605
W2111960226,W2163415904
W2111960226,W2171127876
W2111960226,W2172255305
W2111960226,W2205468486
W2111960226,W2317215606
W2111960226,W2498756368
W2111960226,W2615664088
W2127918035,W105004322
W2127918035,W1569489812
W2127918035,W1570023296
W2127918035,W1638739080
W2127918035,W1941846571
W2127918035,W1964819488
W2127918035,W1966693947
W2127918035,W1971770118
W2127918035,W1975681188
W2127918035,W1987284219
W2127918035,W1990803308
W2127918035,W2001656689
W2127918035,W2008946707
W2127918035,W2011670024
W2127918035,W2013056160
W2127918035,W2015395500
W2127918035,W2022288630
W2127918035,W2025798989
W2127918035,W2029798526
W2127918035,W2029837704
W2127918035,W2041106334
W2127918035,W2050526523
W2127918035,W2053647498
W2127918035,W2068573992
W2127918035,W2075007156
W2127918035,W2076879580
W2127918035,W2079227209
W2127918035,W2083141675
W2127918035,W2085555812
W2127918035,W2089715640
W2127918035,W2094969592
W2127918035,W2103757804
W2127918035,W2104105197
W2127918035,W2110804099
W2127918035,W2115682148
W2127918035,W2116309049
W2127918035,W2117553976
W2127918035,W2122134943
W2127918035,W2125867832
W2127918035,W2126688443
W2127918035,W2133240073
W2127918035,W2142004558
W2127918035,W2155584091
W2127918035,W2166732644
W2127918035,W2169109050
W2127918035,W2169763427
W2127918035,W2395182341
W2127918035,W2396555286
W2127918035,W2412640155
W2127918035,W2444431467
W2127918035,W2460464827
W2127918035,W2481831227
W2127918035,W30098076
W2119133891,W104728597
W2119133891,W112505515
W2119133891,W1242473022
W2119133891,W1482575233
W2119133891,W1518990077
W2119133891,W1540602379
W2119133891,W1541599299
W2119133891,W1580978614
W2119133891,W1586109897
W2119133891,W163552037
W2119133891,W1724705168
W2119133891,W1752123376
W2119133891,W185036824
W2119133891,W1892958920
W2119133891,W1917483002
W2119133891,W1965865084
W2119133891,W1967380139
W2119133891,W1967463897
W2119133891,W1968752597
W2119133891,W1969680090
W2119133891,W1970087762
W2119133891,W1971006850
W2119133891,W1971077251
W2119133891,W1972785770
W2119133891,W1973258174
W2119133891,W1974859321
W2119133891,W1974914383
W2119133891,W1976841453
W2119133891,W1977341734
W2119133891,W1977380835
W2119133891,W1978701902
W2119133891,W1979235068
W2119133891,W1980143518
W2119133891,W1980780142
W2119133891,W1981030125
W2119133891,W1981886365
W2119133891,W1982343793
W2119133891,W1983650339
W2119133891,W1984129482
W2119133891,W1984681564
W2119133891,W1985559627
W2119133891,W1986219488
W2119133891,W198637975
W2119133891,W1987288211
W2119133891,W1987861889
W2119133891,W1988878611
W2119133891,W1994472183
W2119133891,W1995488673
W2119133891,W1995964149
W2119133891,W1996362085
W2119133891,W1997507612
W2119133891,W1999560196
W2119133891,W2000123241
W2119133891,W2003381774
W2119133891,W2004483769
W2119133891,W2004601124
W2119133891,W2004880350
W2119133891,W2005529338
W2119133891,W2006574451
W2119133891,W2007560803
W2119133891,W2008964449
W2119133891,W2009272015
W2119133891,W2009740307
W2119133891,W2014946403
W2119133891,W2018959254
W2119133891,W2020772104
W2119133891,W2020910495
W2119133891,W2021089817
W2119133891,W2026031913
W2119133891,W2026288351
W2119133891,W2026749420
W2119133891,W2028368975
W2119133891,W2028888216
W2119133891,W2029206440
W2119133891,W2029644817
W2119133891,W2031077612
W2119133891,W2031585781
W2119133891,W2032825005
W2119133891,W2033076191
W2119133891,W2034180599
W2119133891,W2034631748
W2119133891,W2034951262
W2119133891,W2035937362
W2119133891,W2036679556
W2119133891,W2040129962
W2119133891,W2041488220
W2119133891,W2041747303
W2119133891,W2041772795
W2119133891,W2045532276
W2119133891,W2046221665
W2119133891,W2049076443
W2119133891,W2053989901
W2119133891,W2054303179
W2119133891,W2055081756
W2119133891,W2055248078
W2119133891,W2055592109
W2119133891,W2056436647
W2119133891,W2059215353
W2119133891,W2059558922
W2119133891,W2060571768
W2119133891,W2060910640
W2119133891,W2061509817
W2119133891,W2062436102
W2119133891,W2062971484
W2119133891,W2063920703
W2119133891,W2064194265
W2119133891,W2064257383
W2119133891,W2065480573
W2119133891,W2066228504
W2119133891,W2067177553
W2119133891,W2071640497
W2119133891,W2077767181
W2119133891,W2080358356
W2119133891,W2081626080
W2119133891,W2082666804
W2119133891,W2085161683
W2119133891,W2086547130
W2119133891,W2086589811
W2119133891,W2086819817
W2119133891,W2089151058
W2119133891,W2090074774
W2119133891,W2090211320
W2119133891,W2090992528
W2119133891,W2091238021
W2119133891,W2091280544
W2119133891,W2093601288
W2119133891,W2093862317
W2119133891,W2094672172
W2119133891,W2094697451
W2119133891,W2098036585
W2119133891,W2098821270
W2119133891,W2100041803
W2119133891,W2100717906
W2119133891,W2102118313
W2119133891,W2107269361
W2119133891,W2108000512
W2119133891,W2112200796
W2119133891,W2116535311
W2119133891,W2117553976
W2119133891,W2123529823
W2119133891,W2124918884
W2119133891,W2126000078
W2119133891,W2126688443
W2119133891,W2126918678
W2119133891,W2127584448
W2119133891,W2127735752
W2119133891,W2132301122
W2119133891,W2133240073
W2119133891,W2138752468
W2119133891,W2138812804
W2119133891,W2141996385
W2119133891,W2145253719
W2119133891,W2146794131
W2119133891,W2147594780
W2119133891,W2150681916
W2119133891,W2153379258
W2119133891,W2154111363
W2119133891,W2159240874
W2119133891,W2161546861
W2119133891,W2162304282
W2119133891,W2162803589
W2119133891,W2168071184
W2119133891,W2170393409
W2119133891,W2191752401
W2119133891,W2196314719
W2119133891,W2196814226
W2119133891,W2202603207
W2119133891,W2209932868
W2119133891,W2230055689
W2119133891,W2240043854
W2119133891,W2258205771
W2119133891,W226871203
W2119133891,W2323252032
W2119133891,W2334963168
W2119133891,W2396555286
W2119133891,W2415958892
W2119133891,W2417137949
W2119133891,W2442654255
W2119133891,W2490730596
W2119133891,W2742547869
W2119133891,W2745324360
W2119133891,W2775513096
W2119133891,W3026146532
W2119133891,W3148499377
W2119133891,W4236884700
W2119133891,W4239833207
W2119133891,W4240181939
W2119133891,W4247986349
W2119133891,W606157809
W2119133891,W73078099
W2119133891,W81727061
W2119133891,W83308578
W2119133891,W91167316
W2014240921,W1482498493
W2014240921,W1484864026
W2014240921,W1546348996
W2014240921,W1573234480
W2014240921,W1586793705
W2014240921,W1976621917
W2014240921,W1983663232
W2014240921,W1984268492
W2014240921,W2001767089
W2014240921,W2004825198
W2014240921,W2022143749
W2014240921,W2030076805
W2014240921,W2031505663
W2014240921,W2031979693
W2014240921,W2032629570
W2014240921,W2039666165
W2014240921,W2062840871
W2014240921,W2066890678
W2014240921,W2068945600
W2014240921,W2074166588
W2014240921,W2079744132
W2014240921,W2085730915
W2014240921,W2085980139
W2014240921,W2087901647
W2014240921,W2091296848
W2014240921,W2097010138
W2014240921,W2101408704
W2014240921,W2105374537
W2014240921,W2116598271
W2014240921,W2123430619
W2014240921,W2124290625
W2014240921,W2130435637
W2014240921,W2133011766
W2014240921,W2139008521
W2014240921,W2142640200
W2014240921,W2154393469
W2014240921,W2154602707
W2014240921,W2155575770
W2014240921,W2155602055
W2014240921,W2157291375
W2014240921,W2159324315
W2014240921,W2165607021
W2014240921,W2166424569
W2014240921,W2172213003
W2014240921,W2197311367
W2014240921,W2411848313
W2014240921,W2412901400
W2014240921,W2525233544
W2014240921,W2718261013
W2014240921,W2897971917
W2014240921,W3092509018
W2014240921,W4213334068
